dbid,name,type
DB16495,Oleic monoethanolamide,Small Molecule
DB01050,Ibuprofen,Small Molecule
DB15687,Tridecactide,Small Molecule
DB16479,Inbakicept,Biotech
DB15656,AstraZeneca COVID-19 Vaccine,Biotech
DB00503,Ritonavir,Small Molecule
DB15692,COVID-19 convalescent plasma,Biotech
DB01234,Dexamethasone,Small Molecule
DB15698,BNT162c2 SARS-CoV-2 Vaccine,Biotech
DB16737,MM3122,Small Molecule
DB16514,PF-07304814,Small Molecule
DB01264,Darunavir,Small Molecule
DB15691,Anti-SARS-CoV-2 REGN-COV2,Biotech
DB15718,Bamlanivimab,Biotech
DB16393,Cilgavimab,Biotech
DB00207,Azithromycin,Small Molecule
DB15623,TMC-310911,Small Molecule
DB16453,ATYR1923,Biotech
DB16394,Tixagevimab,Biotech
DB16449,Tin protoporphyrin IX,Small Molecule
DB15654,Moderna COVID-19 Vaccine,Biotech
DB16406,Subasumstat,Small Molecule
DB08868,Fingolimod,Small Molecule
DB16407,Azvudine,Small Molecule
DB15661,Molnupiravir,Small Molecule
DB16691,Nirmatrelvir,Small Molecule
DB15797,GC-373,Small Molecule
DB01394,Colchicine,Small Molecule
DB06273,Tocilizumab,Biotech
DB16447,Thymoquinone,Small Molecule
DB00112,Bevacizumab,Biotech
DB13609,Umifenovir,Small Molecule
DB12010,Fostamatinib,Small Molecule
DB15897,Etesevimab,Biotech
DB16452,MAS825,Small Molecule
DB01601,Lopinavir,Small Molecule
DB16389,Zansecimab,Biotech
DB05941,Leronlimab,Biotech
DB15686,GS-441524,Small Molecule
DB16448,CD24Fc,Biotech
DB16450,Rexin G,Biotech
DB11817,Baricitinib,Small Molecule
DB12668,Metenkefalin,Small Molecule
DB00608,Chloroquine,Small Molecule
DB15327,Abivertinib,Small Molecule
DB15622,Triazavirin,Small Molecule
DB08954,Ifenprodil,Small Molecule
DB15688,Zavegepant,Small Molecule
DB12592,Mosedipimod,Small Molecule
DB14999,Human interferon beta,Biotech
DB15655,Ad5-nCoV,Biotech
DB16476,Carrimycin,Small Molecule
DB15660,N4-Hydroxycytidine,Small Molecule
DB15796,GC-376 free acidCommonly known or available as GC-376,Small Molecule
DB12466,Favipiravir,Small Molecule
DB16451,AT-527,Small Molecule
DB15736,Alunacedase alfa,Biotech
DB11676,Galidesivir,Small Molecule
DB15695,BNT162b1 SARS-CoV-2 Vaccine,Biotech
DB15693,INO-4800,Biotech
DB16355,Sotrovimab,Biotech
DB15787,AZD7442,Biotech
DB16474,Pam2csk4,Small Molecule
DB16465,Meplazumab,Biotech
DB11574,Elbasvir,Small Molecule
DB00959,Methylprednisolone,Small Molecule
DB15697,BNT162a1 SARS-CoV-2 Vaccine,Biotech
DB16396,Goflikicept,Biotech
DB00211,Midodrine,N/A
DB00221,Isoetharine,N/A
DB00315,Zolmitriptan,N/A
DB00368,Norepinephrine,N/A
DB00450,Droperidol,N/A
DB00561,Doxapram,N/A
DB00572,Atropine,N/A
DB00601,Linezolid,N/A
DB00610,Metaraminol,N/A
DB00614,Furazolidone,N/A
DB00699,Nicergoline,N/A
DB00723,Methoxamine,N/A
DB00753,Isoflurane,N/A
DB00777,Propiomazine,N/A
DB00805,Minaprine,N/A
DB00816,Orciprenaline,N/A
DB00830,Phenmetrazine,N/A
DB00867,Ritodrine,N/A
DB00901,Bitolterol,N/A
DB00935,Oxymetazoline,N/A
DB00952,Naratriptan,N/A
DB00998,Frovatriptan,N/A
DB01064,Isoprenaline,N/A
DB01102,Arbutamine,N/A
DB01126,Dutasteride,N/A
DB01189,Desflurane,N/A
DB01247,Isocarboxazid,N/A
DB01288,Fenoterol,N/A
DB01291,Pirbuterol,N/A
DB01363,Ephedra sinica root,N/A
DB01364,Ephedrine,N/A
DB01366,Procaterol,N/A
DB01407,Clenbuterol,N/A
DB01408,Bambuterol,N/A
DB01472,4-Methoxyamphetamine,N/A
DB01579,Phendimetrazine,N/A
DB02032,Epicaptopril,N/A
DB04017,Clorgiline,N/A
DB04581,1-benzylimidazole,N/A
DB04820,Nialamide,N/A
DB05395,Amibegron,N/A
DB05562,Naluzotan,N/A
DB06153,Pizotifen,N/A
DB06190,Solabegron,N/A
DB06678,Esmirtazapine,N/A
DB06690,Nitrous oxide,N/A
DB06694,Xylometazoline,N/A
DB06701,Dexmethylphenidate,N/A
DB06706,Isometheptene,N/A
DB06707,Levonordefrin,N/A
DB06764,Tetryzoline,N/A
DB08810,Cinitapride,N/A
DB08841,Tyramine,N/A
DB08925,Adrafinil,N/A
DB08941,Isoxsuprine,N/A
DB08957,Hexoprenaline,N/A
DB08985,Etilefrine,N/A
DB09202,Cirazoline,N/A
DB09203,Synephrine,N/A
DB09243,Hydracarbazine,N/A
DB09246,Benmoxin,N/A
DB09248,Mebanazine,N/A
DB09249,Octamoxin,N/A
DB09250,Pheniprazine,N/A
DB09251,Phenoxypropazine,N/A
DB09252,Pivhydrazine,N/A
DB09253,Safrazine,N/A
DB09254,Caroxazone,N/A
DB09273,Doxofylline,N/A
DB11124,Racepinephrine,N/A
DB11373,Amitraz,N/A
DB11428,Medetomidine,N/A
DB11481,Atipamezole,N/A
DB11541,Ractopamine,N/A
DB11543,Romifidine,N/A
DB11556,Detomidine,N/A
DB11755,Tetrahydrocannabivarin,N/A
DB11871,PF-00610355,N/A
DB12100,Abediterol,N/A
DB12248,Tulobuterol,N/A
DB12313,Dopexamine,N/A
DB12361,Piclozotan,N/A
DB12551,Idazoxan,N/A
DB12779,Higenamine,N/A
DB12846,Reproterol,N/A
DB12927,Theodrenaline,N/A
DB13064,Tramazoline,N/A
DB13251,Octopamine,N/A
DB13323,Trichloroethylene,N/A
DB13341,Fenozolone,N/A
DB13378,Norfenefrine,N/A
DB13398,Oxyfedrine,N/A
DB13453,Xenon,N/A
DB13520,Metergoline,N/A
DB13559,Rimiterol,N/A
DB13692,Tretoquinol,N/A
DB13777,Prenalterol,N/A
DB13781,Xamoterol,N/A
DB13852,Mefenorex,N/A
DB13875,Harmaline,N/A
DB13917,Deoxyepinephrine,N/A
DB14010,"5-methoxy-N,N-dimethyltryptamine",N/A
DB00679,Thioridazine,N/A
DB00899,Remifentanil,N/A
DB00937,Diethylpropion,N/A
DB01255,Lisdexamfetamine,N/A
DB01365,Mephentermine,N/A
DB01403,Methotrimeprazine,N/A
DB01442,MMDA,N/A
DB01454,Midomafetamine,N/A
DB01467,"2,5-Dimethoxy-4-ethylamphetamine",N/A
DB01484,"4-Bromo-2,5-dimethoxyamphetamine",N/A
DB01509,Tenamfetamine,N/A
DB01556,Chlorphentermine,N/A
DB01576,Dextroamphetamine,N/A
DB01608,Periciazine,N/A
DB01614,Acepromazine,N/A
DB01622,Thioproperazine,N/A
DB06711,Naphazoline,N/A
DB09480,Iofetamine I-123,N/A
DB11477,Xylazine,N/A
DB12080,Ritobegron,N/A
DB13108,Mephedrone,N/A
DB13624,Methoxyphenamine,N/A
DB13703,Gepefrine,N/A
DB13940,"2,5-Dimethoxy-4-ethylthioamphetamine",N/A
DB00191,Phentermine,N/A
DB00247,Methysergide,N/A
DB00353,Methylergometrine,N/A
DB00370,Mirtazapine,N/A
DB00589,Lisuride,N/A
DB00708,Sufentanil,N/A
DB00865,Benzphetamine,N/A
DB01049,Ergoloid mesylate,N/A
DB01186,Pergolide,N/A
DB01216,Finasteride,N/A
DB01238,Aripiprazole,N/A
DB01591,Solifenacin,N/A
DB01624,Zuclopenthixol,N/A
DB04829,Lysergic acid diethylamide,N/A
DB04946,Iloperidone,N/A
DB05271,Rotigotine,N/A
DB06016,Cariprazine,N/A
DB06148,Mianserin,N/A
DB06216,Asenapine,N/A
DB06684,Vilazodone,N/A
DB08815,Lurasidone,N/A
DB09128,Brexpiprazole,N/A
DB11273,Dihydroergocornine,N/A
DB13345,Dihydroergocristine,N/A
DB13385,Dihydroergocryptine,N/A
DB13399,Terguride,N/A
DB14185,Aripiprazole lauroxil,N/A
DB00248,Cabergoline,N/A
