dbid,relation,diseaseextid
DB00608,MARKER/MECHANISM,D000014
DB00608,MARKER/MECHANISM,D058186
DB00608,MARKER/MECHANISM,D000647
DB00608,MARKER/MECHANISM,D000741
DB00608,MARKER/MECHANISM,D000743
DB00608,MARKER/MECHANISM,D000749
DB00608,MARKER/MECHANISM,D000799
DB00608,MARKER/MECHANISM,D001145
DB00608,MARKER/MECHANISM,D018771
DB00608,THERAPEUTIC,D001168
DB00608,THERAPEUTIC,D001171
DB00608,THERAPEUTIC,D001172
DB00608,MARKER/MECHANISM,D054537
DB00608,MARKER/MECHANISM,D001480
DB00608,MARKER/MECHANISM,D001714
DB00608,MARKER/MECHANISM,D001766
DB00608,MARKER/MECHANISM,D001927
DB00608,THERAPEUTIC,D001943
DB00608,MARKER/MECHANISM,D002037
DB00608,THERAPEUTIC,D002286
DB00608,THERAPEUTIC,D006528
DB00608,MARKER/MECHANISM,D006332
DB00608,MARKER/MECHANISM,D009202
DB00608,MARKER/MECHANISM,D002312
DB00608,MARKER/MECHANISM,D002313
DB00608,MARKER/MECHANISM,D002375
DB00608,MARKER/MECHANISM,D002494
DB00608,MARKER/MECHANISM,D056486
DB00608,MARKER/MECHANISM,D065632
DB00608,MARKER/MECHANISM,D003117
DB00608,MARKER/MECHANISM,D003128
DB00608,THERAPEUTIC,D003240
DB00608,MARKER/MECHANISM,D003316
DB00608,THERAPEUTIC,D018352
DB00608,THERAPEUTIC,D000086382
DB00608,MARKER/MECHANISM,D003693
DB00608,MARKER/MECHANISM,D003711
DB00608,MARKER/MECHANISM,D003866
DB00608,THERAPEUTIC,D003872
DB00608,MARKER/MECHANISM,D003873
DB00608,THERAPEUTIC,D017454
DB00608,MARKER/MECHANISM,D004172
DB00608,MARKER/MECHANISM,D004195
DB00608,THERAPEUTIC,D004195
DB00608,MARKER/MECHANISM,D004244
DB00608,MARKER/MECHANISM,D062787
DB00608,MARKER/MECHANISM,D064420
DB00608,MARKER/MECHANISM,D004417
DB00608,MARKER/MECHANISM,D004421
DB00608,MARKER/MECHANISM,D004427
DB00608,MARKER/MECHANISM,D004830
DB00608,THERAPEUTIC,D004830
DB00608,MARKER/MECHANISM,D005128
DB00608,MARKER/MECHANISM,D005221
DB00608,MARKER/MECHANISM,D005234
DB00608,THERAPEUTIC,D016766
DB00608,MARKER/MECHANISM,D005317
DB00608,MARKER/MECHANISM,D020233
DB00608,MARKER/MECHANISM,D005767
DB00608,THERAPEUTIC,D005909
DB00608,MARKER/MECHANISM,D006212
DB00608,THERAPEUTIC,D006232
DB00608,MARKER/MECHANISM,D006261
DB00608,MARKER/MECHANISM,D006311
DB00608,MARKER/MECHANISM,D034381
DB00608,MARKER/MECHANISM,D006323
DB00608,MARKER/MECHANISM,D006327
DB00608,MARKER/MECHANISM,D006331
DB00608,MARKER/MECHANISM,D006333
DB00608,MARKER/MECHANISM,D006461
DB00608,THERAPEUTIC,D006505
DB00608,THERAPEUTIC,D006934
DB00608,MARKER/MECHANISM,D017495
DB00608,MARKER/MECHANISM,D007003
DB00608,MARKER/MECHANISM,D007008
DB00608,MARKER/MECHANISM,D007022
DB00608,MARKER/MECHANISM,D007024
DB00608,MARKER/MECHANISM,D000860
DB00608,MARKER/MECHANISM,C563476
DB00608,MARKER/MECHANISM,D007249
DB00608,THERAPEUTIC,D005585
DB00608,MARKER/MECHANISM,D007634
DB00608,THERAPEUTIC,D007918
DB00608,MARKER/MECHANISM,D015470
DB00608,MARKER/MECHANISM,D008064
DB00608,THERAPEUTIC,D008101
DB00608,MARKER/MECHANISM,D008133
DB00608,THERAPEUTIC,D008178
DB00608,THERAPEUTIC,D008179
DB00608,THERAPEUTIC,D008180
DB00608,MARKER/MECHANISM,D008269
DB00608,THERAPEUTIC,D008288
DB00608,THERAPEUTIC,D016778
DB00608,THERAPEUTIC,D016780
DB00608,MARKER/MECHANISM,D008708
DB00608,MARKER/MECHANISM,D019964
DB00608,THERAPEUTIC,D017520
DB00608,MARKER/MECHANISM,D018908
DB00608,MARKER/MECHANISM,D009133
DB00608,MARKER/MECHANISM,D009135
DB00608,MARKER/MECHANISM,D009140
DB00608,MARKER/MECHANISM,D009157
DB00608,MARKER/MECHANISM,D009325
DB00608,MARKER/MECHANISM,D009336
DB00608,THERAPEUTIC,D009361
DB00608,THERAPEUTIC,D009374
DB00608,MARKER/MECHANISM,D009400
DB00608,MARKER/MECHANISM,D009422
DB00608,MARKER/MECHANISM,D009436
DB00608,MARKER/MECHANISM,D019954
DB00608,THERAPEUTIC,D019954
DB00608,MARKER/MECHANISM,D009468
DB00608,MARKER/MECHANISM,D020511
DB00608,MARKER/MECHANISM,D020879
DB00608,MARKER/MECHANISM,D010146
DB00608,MARKER/MECHANISM,D010198
DB00608,MARKER/MECHANISM,D010211
DB00608,THERAPEUTIC,D018512
DB00608,THERAPEUTIC,D010273
DB00608,MARKER/MECHANISM,D010291
DB00608,MARKER/MECHANISM,D010523
DB00608,MARKER/MECHANISM,D011041
DB00608,MARKER/MECHANISM,D011115
DB00608,MARKER/MECHANISM,D011141
DB00608,MARKER/MECHANISM,D017118
DB00608,MARKER/MECHANISM,D011297
DB00608,MARKER/MECHANISM,D049188
DB00608,MARKER/MECHANISM,D011507
DB00608,MARKER/MECHANISM,D011537
DB00608,MARKER/MECHANISM,D011605
DB00608,MARKER/MECHANISM,D011618
DB00608,MARKER/MECHANISM,D011693
DB00608,MARKER/MECHANISM,D012021
DB00608,MARKER/MECHANISM,D051437
DB00608,MARKER/MECHANISM,D012164
DB00608,THERAPEUTIC,D012216
DB00608,THERAPEUTIC,D012507
DB00608,MARKER/MECHANISM,D012607
DB00608,MARKER/MECHANISM,D012640
DB00608,THERAPEUTIC,D045169
DB00608,MARKER/MECHANISM,D012770
DB00608,THERAPEUTIC,D012871
DB00608,MARKER/MECHANISM,D012893
DB00608,MARKER/MECHANISM,D013226
DB00608,THERAPEUTIC,D013274
DB00608,MARKER/MECHANISM,D019966
DB00608,MARKER/MECHANISM,D013575
DB00608,MARKER/MECHANISM,D017180
DB00608,MARKER/MECHANISM,D016171
DB00608,MARKER/MECHANISM,D014522
DB00608,THERAPEUTIC,D001749
DB00608,MARKER/MECHANISM,C536522
DB00608,MARKER/MECHANISM,D018366
DB00608,MARKER/MECHANISM,D014693
DB00608,MARKER/MECHANISM,D020257
DB00608,MARKER/MECHANISM,D014786
DB00608,MARKER/MECHANISM,D014839
DB00608,MARKER/MECHANISM,D015431
DB00608,THERAPEUTIC,D000071243
DB01234,MARKER/MECHANISM,D015746
DB01234,THERAPEUTIC,D015746
DB01234,MARKER/MECHANISM,D000014
DB01234,MARKER/MECHANISM,D000152
DB01234,THERAPEUTIC,D000169
DB01234,THERAPEUTIC,C562707
DB01234,THERAPEUTIC,D058186
DB01234,THERAPEUTIC,D055371
DB01234,THERAPEUTIC,D000236
DB01234,MARKER/MECHANISM,D000303
DB01234,MARKER/MECHANISM,D000307
DB01234,THERAPEUTIC,D000312
DB01234,THERAPEUTIC,D000309
DB01234,THERAPEUTIC,D000419
DB01234,THERAPEUTIC,D000532
DB01234,MARKER/MECHANISM,D000568
DB01234,MARKER/MECHANISM,D000647
DB01234,MARKER/MECHANISM,D000648
DB01234,MARKER/MECHANISM,D000740
DB01234,THERAPEUTIC,D000741
DB01234,THERAPEUTIC,D000754
DB01234,THERAPEUTIC,D000756
DB01234,MARKER/MECHANISM,D059445
DB01234,MARKER/MECHANISM,D000855
DB01234,THERAPEUTIC,D000856
DB01234,MARKER/MECHANISM,D001008
DB01234,MARKER/MECHANISM,D001037
DB01234,MARKER/MECHANISM,D001145
DB01234,THERAPEUTIC,D001168
DB01234,THERAPEUTIC,D001169
DB01234,THERAPEUTIC,D001172
DB01234,MARKER/MECHANISM,D001249
DB01234,THERAPEUTIC,D001249
DB01234,THERAPEUTIC,D001259
DB01234,MARKER/MECHANISM,D001284
DB01234,MARKER/MECHANISM,D001342
DB01234,MARKER/MECHANISM,D053713
DB01234,MARKER/MECHANISM,D001714
DB01234,MARKER/MECHANISM,D001724
DB01234,THERAPEUTIC,D001766
DB01234,MARKER/MECHANISM,D001836
DB01234,MARKER/MECHANISM,D001855
DB01234,MARKER/MECHANISM,D001919
DB01234,MARKER/MECHANISM,D001922
DB01234,MARKER/MECHANISM,D001927
DB01234,THERAPEUTIC,D001929
DB01234,MARKER/MECHANISM,D001930
DB01234,THERAPEUTIC,D001930
DB01234,THERAPEUTIC,D001932
DB01234,THERAPEUTIC,D001943
DB01234,THERAPEUTIC,D016535
DB01234,THERAPEUTIC,D001997
DB01234,THERAPEUTIC,D002051
DB01234,THERAPEUTIC,D019559
DB01234,THERAPEUTIC,D006528
DB01234,THERAPEUTIC,D000077216
DB01234,MARKER/MECHANISM,D002305
DB01234,MARKER/MECHANISM,D006332
DB01234,MARKER/MECHANISM,D009202
DB01234,THERAPEUTIC,D009202
DB01234,MARKER/MECHANISM,D002312
DB01234,MARKER/MECHANISM,D018376
DB01234,MARKER/MECHANISM,D002357
DB01234,THERAPEUTIC,D002543
DB01234,THERAPEUTIC,D020202
DB01234,THERAPEUTIC,D002544
DB01234,MARKER/MECHANISM,D002547
DB01234,MARKER/MECHANISM,D056486
DB01234,THERAPEUTIC,D056486
DB01234,MARKER/MECHANISM,D002761
DB01234,MARKER/MECHANISM,D003072
